conText v3.0.1 successfully loaded. Note this version of the package comes with significant changes to the conText() function.
                        See Quick Start Guide for help getting started and instructions for accessing older versions of the package:
 https://github.com/prodriguezsosa/conText/blob/master/vignettes/quickstart.md
Package version: 4.3.1
Unicode version: 15.1
ICU version: 74.2
Parallel computing: 2 of 2 threads used.
See https://quanteda.io for tutorials and examples.

Attaching package: 'dplyr'

The following objects are masked from 'package:stats':

    filter, lag

The following objects are masked from 'package:base':

    intersect, setdiff, setequal, union

Task 133 -> topic: 347
81 instances of "protester" found.
91 instances of "protester" found.
63 instances of "protester" found.
78 instances of "protester" found.
76 instances of "protester" found.
66 instances of "protester" found.
68 instances of "protester" found.
68 instances of "protester" found.
87 instances of "protester" found.
75 instances of "protester" found.
79 instances of "protester" found.
59 instances of "protester" found.
84 instances of "protester" found.
96 instances of "protester" found.
84 instances of "protester" found.
83 instances of "protester" found.
73 instances of "protester" found.
76 instances of "protester" found.
80 instances of "protester" found.
Saved topic: 347
